Количество просмотров,Частота публикаций,Метка_рубрики
1088.0,85642.0,
3404.0,85560.0,
7299.0,83220.0,18.0
3704.0,84720.0,22.0
19742.0,86034.0,25.0
5368.0,78000.0,
2556.0,79500.0,25.0
3176.0,84600.0,22.0
5488.0,84300.0,
2469.0,85800.0,
10004.0,85800.0,25.0
2187.0,86101.0,
4200.0,0.0,6.0
2986.0,84376.0,
5757.0,82800.0,
1991.0,84180.0,13.0
4785.0,80940.0,25.0
9724.0,86253.0,
1940.0,85680.0,25.0
5074.0,85200.0,
1857.0,0.0,17.0
11809.0,84780.0,
16789.0,85800.0,1.0
3191.0,0.0,19.0
1906.0,85500.0,12.0
5035.0,0.0,22.0
5153.0,85020.0,19.0
2452.0,85224.0,
1732.0,84600.0,2.0
2396.0,84420.0,25.0
2899.0,85531.0,1.0
10094.0,84000.0,21.0
1877.0,86100.0,25.0
2365.0,85690.0,
1810.0,85800.0,18.0
6357.0,83180.0,25.0
3924.0,83820.0,4.0
3031.0,84542.0,
1625.0,84540.0,25.0
5078.0,85819.0,25.0
15998.0,84840.0,23.0
2667.0,83700.0,22.0
2671.0,79500.0,25.0
2950.0,86280.0,22.0
1870.0,85920.0,22.0
9199.0,86280.0,13.0
5499.0,84311.0,23.0
2435.0,77975.0,25.0
3177.0,0.0,
3516.0,57180.0,17.0
6879.0,84300.0,17.0
4256.0,81960.0,25.0
4877.0,61187.0,
2182.0,85800.0,18.0
3625.0,0.0,24.0
5260.0,86100.0,16.0
14623.0,82800.0,12.0
3674.0,84720.0,12.0
2800.0,84600.0,
5374.0,0.0,
2389.0,0.0,23.0
3484.0,84480.0,18.0
19240.0,84152.0,
1310.0,0.0,
2594.0,83261.0,23.0
2759.0,64559.0,9.0
4291.0,0.0,22.0
1835.0,75960.0,
3631.0,83880.0,12.0
2592.0,83640.0,
1637.0,85560.0,23.0
2572.0,81900.0,20.0
5015.0,86100.0,
2740.0,84480.0,22.0
1568.0,48900.0,25.0
3961.0,84270.0,25.0
4083.0,85800.0,24.0
3124.0,81060.0,
8925.0,85200.0,25.0
2777.0,85200.0,24.0
3919.0,86159.0,25.0
3093.0,82320.0,23.0
4253.0,86280.0,12.0
15311.0,85800.0,12.0
7685.0,86100.0,13.0
2747.0,84217.0,25.0
2711.0,85970.0,21.0
66774.0,84300.0,
1980.0,85500.0,23.0
2908.0,84720.0,12.0
1213.0,47449.0,22.0
2468.0,0.0,26.0
2097.0,83916.0,
3479.0,86340.0,
1881.0,85500.0,22.0
9577.0,85800.0,12.0
3128.0,86265.0,19.0
4199.0,84917.0,25.0
5636.0,84900.0,24.0
2545.0,83400.0,29.0
21511.0,84480.0,2.0
2099.0,82800.0,18.0
4244.0,61920.0,18.0
4066.0,83658.0,25.0
3329.0,85980.0,18.0
3444.0,83040.0,12.0
8897.0,73380.0,12.0
4278.0,82264.0,18.0
2156.0,84082.0,22.0
4687.0,79949.0,17.0
25716.0,84600.0,3.0
3244.0,83880.0,24.0
2809.0,85800.0,17.0
12906.0,84960.0,25.0
2943.0,47732.0,18.0
1967.0,84785.0,18.0
1964.0,85000.0,
14419.0,83700.0,
1977.0,0.0,22.0
5116.0,82800.0,18.0
1884.0,0.0,25.0
11269.0,84026.0,23.0
4581.0,83700.0,25.0
8512.0,85560.0,
4189.0,85680.0,
3881.0,85980.0,25.0
18126.0,0.0,17.0
1691.0,82800.0,
5374.0,83580.0,17.0
4080.0,85800.0,22.0
2188.0,85440.0,4.0
1605.0,86024.0,
5324.0,85561.0,23.0
2817.0,82200.0,25.0
3078.0,83730.0,12.0
16542.0,84900.0,12.0
2200.0,86100.0,24.0
25790.0,84859.0,
2542.0,84900.0,13.0
2260.0,73071.0,25.0
11991.0,83220.0,22.0
1882.0,85500.0,19.0
2701.0,80407.0,2.0
1954.0,84300.0,6.0
4610.0,85800.0,18.0
3104.0,83280.0,6.0
4177.0,85800.0,18.0
5788.0,83700.0,7.0
4304.0,84720.0,24.0
1374.0,85460.0,25.0
2491.0,84600.0,20.0
6094.0,85200.0,18.0
4701.0,84600.0,25.0
1606.0,84600.0,25.0
1871.0,83100.0,6.0
3415.0,58663.0,
3574.0,83880.0,
